"Å¸¼®¹øÈ£";"ÆÀ¸í";"game_no";"name";"µî¹øÈ£";"Å¸¼®";"Å¸¼ö";"µæÁ¡";"Å¸Á¡";"¾ÈÅ¸";"1·çÅ¸";"2·çÅ¸";"3·çÅ¸";"È¨·±";"4±¸";"»ç±¸";"»ïÁø";"µµ·ç";"ÈñÅ¸";"Èñºñ";"¶¥º¼";"¶á°ø";"ÀÚ»ì";"º¸»ì";"½ÇÃ¥"
"773";"Â©À¯";"90";"±è¸íÂù";"12";"3";"2";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0"
"774";"Â©À¯";"90";"¹®Á¾¿­";NULL;"3";"3";"1";"0";"2";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"775";"Â©À¯";"90";"±è¿¬°¢";NULL;"3";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0"
"776";"Â©À¯";"90";"ÃÖÀÏÁØ";NULL;"3";"1";"0";"1";"1";"1";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"777";"Â©À¯";"90";"±¸Âù¿ì";NULL;"3";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"1";"2";"0";"0";"1";"0";"0";"0";"0"
"778";"Â©À¯";"90";"±èÀçÇö";"10";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"1";"0";"0";"0";"0"
"779";"Â©À¯";"90";"¹®Á¤¿ì";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"780";"Â©À¯";"91";"ÀÌÁ¤·æ";NULL;"3";"3";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"1";"0";"0";"0"
"781";"Â©À¯";"91";"ÀÌ°æÁØ";NULL;"2";"2";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0"
"782";"Â©À¯";"91";"¹ÚÁ¤¿ì";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0"
"783";"Â©À¯";"91";"ÃÖÀÏÁØ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
"784";"Â©À¯";"91";"¹®Á¤¿ì";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"785";"Â©À¯";"91";"±è¸íÂù";"12";"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0"
"786";"Â©À¯";"91";"¹®Á¾¿­";NULL;"2";"2";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"787";"Â©À¯";"91";"¼­ÁØ»ó";NULL;"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0"
"788";"Â©À¯";"91";"¹®ÁØÇõ";NULL;"2";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
"789";"Â©À¯";"91";"±è¿ì°æ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"790";"Â©À¯";"91";"ÃÖÇü½Â";NULL;"1";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"791";"Â©À¯";"92";"¹ÚÁ¤¿ì";NULL;"5";"5";"2";"3";"2";"2";"0";"0";"0";"0";"0";"0";"2";"0";"0";"1";"2";"0";"0";"0"
"792";"Â©À¯";"92";"ÀÌ°æÁØ";NULL;"5";"4";"2";"1";"1";"0";"1";"0";"0";"1";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0"
"793";"Â©À¯";"92";"±è¸íÂù";"12";"4";"3";"2";"2";"2";"2";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"794";"Â©À¯";"92";"¹®Á¾¿­";NULL;"4";"3";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"1";"2";"0";"0";"0"
"795";"Â©À¯";"92";"ÃÖÀÏÁØ";NULL;"4";"2";"0";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
"796";"Â©À¯";"92";"±èÀ±¼º";NULL;"4";"1";"1";"0";"0";"0";"0";"0";"0";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"797";"Â©À¯";"92";"±¸Âù¿ì";NULL;"4";"4";"2";"2";"1";"1";"0";"0";"0";"0";"0";"1";"2";"0";"0";"2";"0";"0";"0";"0"
"798";"Â©À¯";"92";"¹®Á¤¿ì";NULL;"4";"1";"3";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0"
"799";"Â©À¯";"92";"±è¿ì°æ";NULL;"4";"3";"1";"2";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"2";"0";"0";"0";"0"
"800";"Â©À¯";"93";"¹ÚÁ¤¿ì";NULL;"4";"4";"3";"1";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"2";"0";"0";"0"
"801";"Â©À¯";"93";"ÃÖÀÏÁØ";NULL;"4";"4";"2";"3";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"3";"0";"0";"0";"0"
"802";"Â©À¯";"93";"±è¸íÂù";NULL;"4";"3";"1";"0";"1";"1";"0";"0";"0";"1";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0"
"803";"Â©À¯";"93";"¹®Á¾¿­";NULL;"3";"2";"1";"1";"1";"1";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0"
"804";"Â©À¯";"93";"¹®Á¤¿ì";NULL;"3";"2";"0";"1";"1";"1";"0";"0";"0";"1";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0"
"805";"Â©À¯";"93";"ÃÖÇü½Â";NULL;"3";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"806";"Â©À¯";"93";"±¸Âù¿ì";NULL;"3";"0";"1";"1";"0";"0";"0";"0";"0";"1";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0"
